Unnamed: 0,zip,naics,est,lat,lng
5822,1035,512131,1,42.35563,-72.5692
8943,1060,512131,1,42.32218,-72.63126
13695,1089,512131,1,42.12532,-72.65025
15967,1104,512131,1,42.13326,-72.56733
19122,1129,512131,1,42.1211,-72.4877
21982,1230,512131,1,42.18197,-73.34244
22654,1237,512131,1,42.5529,-73.25373
25553,1267,512131,2,42.66593,-73.24209
26118,1301,512131,1,42.62375,-72.60379
28544,1366,512131,1,42.48858,-72.18564
30162,1420,512131,1,42.58559,-71.81693
31964,1440,512131,1,42.58797,-71.98649
33510,1453,512131,1,42.51961,-71.76583
38748,1510,512131,1,42.4119,-71.68883
40706,1524,512132,1,42.24919,-71.91989
41227,1527,512131,3,42.19228,-71.77397
46504,1566,512131,1,42.1047,-72.07745
48630,1581,512131,1,42.26815,-71.61402
49269,1583,512131,1,42.37034,-71.78502
52976,1606,512131,1,42.31367,-71.79614
54743,1610,512131,1,42.24645,-71.80968
55814,1701,512131,2,42.32195,-71.43796
58221,1721,512132,1,42.25726,-71.46867
62885,1752,512131,1,42.3494,-71.54681
63846,1756,512132,1,42.09301,-71.55146
64341,1757,512131,1,42.15723,-71.51978
68426,1801,512131,1,42.48694,-71.15415
69313,1803,512131,1,42.5028,-71.20147
75986,1843,512131,1,42.68985,-71.16095
76624,1844,512131,2,42.73426,-71.18858
79165,1853,512131,1,,
82756,1879,512131,1,42.66626,-71.42911
89513,1915,512131,2,42.56841,-70.8647
90818,1923,512131,2,42.57398,-70.94923
91882,1930,512131,1,42.62605,-70.68966
95936,1952,512131,2,42.84655,-70.86163
100101,2019,512131,1,42.0777,-71.47407
101945,2026,512131,3,42.24665,-71.1777
103244,2035,512131,1,42.06266,-71.24613
104770,2043,512131,2,42.21678,-70.88494
109395,2062,512131,2,42.18563,-71.19464
110482,2067,512131,1,42.10778,-71.18183
115298,2111,512131,1,42.35067,-71.06054
116568,2115,512131,1,42.34046,-71.09481
117122,2116,512131,1,42.35105,-71.07638
126437,2138,512131,3,42.37997,-71.13446
127098,2139,512131,1,42.36224,-71.10253
129818,2144,512131,1,42.40088,-71.122
132901,2151,512131,1,42.41887,-71.004
137643,2184,512131,1,42.20386,-71.0022
141498,2215,512131,1,42.34741,-71.10276
145666,2333,512131,1,42.03521,-70.94235
146543,2339,512131,1,42.12241,-70.85665
151543,2364,512131,1,41.98616,-70.74823
152345,2368,512131,1,42.17506,-71.05011
156453,2446,512131,1,42.3435,-71.12179
158453,2453,512131,1,42.36918,-71.24101
161693,2465,512131,3,42.34969,-71.22646
162531,2467,512131,1,42.31725,-71.16096
164040,2474,512131,1,42.42053,-71.15666
168601,2535,512131,1,41.34896,-70.74629
169844,2539,512131,2,41.37994,-70.53227
171232,2554,512131,1,41.28555,-70.08043
171661,2556,512131,1,41.63903,-70.62521
171953,2557,512131,1,41.44218,-70.56648
173610,2568,512131,1,41.44341,-70.61534
174131,2571,512131,1,41.76184,-70.70138
175396,2601,512131,1,41.66,-70.29327
177388,2638,512131,1,41.73225,-70.19459
179494,2649,512131,1,41.61778,-70.49077
181202,2657,512131,2,42.06139,-70.19813
181714,2660,512131,1,41.70828,-70.15517
182776,2667,512131,1,41.92937,-70.02074
191856,2745,512131,2,41.70284,-70.94695
192900,2747,512131,1,41.6577,-71.01202
193874,2760,512131,1,41.97004,-71.33586
197237,2771,512131,2,41.83787,-71.31736
197763,2777,512131,1,41.75699,-71.21208
198664,2780,512131,1,41.90743,-71.11939
200459,2807,512131,1,41.17762,-71.57854
206326,2840,512131,2,41.47838,-71.31993
207127,2842,512131,1,41.51739,-71.27667
211000,2864,512131,1,41.97025,-71.41978
211665,2865,512131,1,41.91251,-71.44822
213635,2879,512131,1,41.42865,-71.53837
215800,2886,512131,2,41.70493,-71.45892
220799,2903,512131,2,41.81902,-71.41003
222760,2906,512131,1,41.83964,-71.38963
227366,2916,512131,1,41.84438,-71.35258
232281,3038,512131,1,42.88867,-71.27932
232799,3042,512131,1,43.05009,-71.07467
235571,3053,512131,1,42.87927,-71.38702
236300,3054,512131,1,42.85471,-71.51878
236911,3055,512132,1,42.81783,-71.67361
241340,3079,512131,1,42.79023,-71.22024
245685,3106,512131,2,43.07097,-71.43651
251708,3247,512132,1,,
252005,3249,512131,1,43.55806,-71.38505
252298,3251,512131,1,44.0796,-71.65276
252649,3253,512131,1,43.63193,-71.49749
257520,3301,512131,2,43.22423,-71.54342
259459,3431,512131,1,42.96785,-72.29862
263168,3470,512132,1,42.77869,-72.34413
263553,3561,512131,1,44.33222,-71.80973
265658,3584,512131,1,44.48696,-71.54278
267949,3743,512131,1,43.36026,-72.32489
269031,3755,512131,1,43.72377,-72.19563
269637,3766,512131,1,43.63491,-72.23819
272455,3801,512131,1,43.07293,-70.8052
274535,3818,512131,1,43.97302,-71.25261
276301,3825,512131,1,43.21366,-71.04227
281857,3860,512131,1,44.0427,-71.12422
288930,3907,512131,1,43.25474,-70.611
289962,4001,512131,1,43.52991,-70.92078
290810,4005,512131,1,43.49591,-70.49537
291486,4009,512131,1,44.04791,-70.73632
291487,4009,512132,1,44.04791,-70.73632
292048,4011,512131,2,43.90068,-69.97607
298245,4062,512131,1,43.79798,-70.40547
299894,4072,512131,1,43.53898,-70.46236
303441,4090,512131,1,43.32669,-70.63356
304078,4092,512131,1,43.69542,-70.35389
305976,4101,512131,2,43.6624,-70.2586
307517,4103,512131,1,43.69392,-70.2909
307518,4103,512132,1,43.69392,-70.2909
308351,4105,512131,1,43.74753,-70.2825
309032,4106,512131,1,43.63081,-70.28972
310625,4210,512131,1,44.08505,-70.24923
311353,4217,512131,1,44.36726,-70.83364
313080,4240,512131,1,44.09147,-70.16808
315965,4270,512131,1,44.11241,-70.51559
318494,4330,512131,1,44.36387,-69.73729
322450,4401,512131,1,44.84711,-68.84654
328744,4473,512131,1,44.88594,-68.71888
330784,4538,512131,1,43.85632,-69.62807
334269,4605,512131,1,44.66038,-68.41623
334920,4609,512131,1,44.38518,-68.27108
335885,4619,512131,1,45.13397,-67.22401
338098,4658,512131,1,44.53873,-67.87257
342454,4756,512132,1,47.33054,-68.30176
343567,4769,512131,1,46.68676,-67.98737
344793,4841,512131,2,44.12739,-69.13686
347075,4861,512131,1,44.09302,-69.17483
348208,4901,512131,3,44.55449,-69.57037
349102,4915,512131,1,44.46643,-69.04156
351256,4938,512131,1,44.65881,-70.10329
354436,4970,512131,1,45.00032,-70.63519
355211,4976,512132,1,44.79873,-69.66951
359610,5060,512131,1,43.96199,-72.68594
363884,5156,512131,2,43.30719,-72.46928
364731,5201,512131,1,42.87652,-73.1426
366065,5255,512131,1,43.16696,-73.06685
369941,5401,512131,2,44.47484,-73.21758
370900,5403,512131,2,44.447,-73.17229
373182,5446,512132,1,44.5541,-73.21647
374230,5452,512131,1,44.5238,-73.06479
377795,5478,512131,1,44.7941,-73.11714
377796,5478,512132,1,44.7941,-73.11714
380292,5495,512131,1,44.42901,-73.09197
381063,5602,512131,2,44.2848,-72.61498
381813,5641,512131,1,44.18602,-72.45108
383580,5661,512131,1,44.53743,-72.61724
384629,5672,512131,2,44.48151,-72.72174
385050,5673,512131,1,44.19371,-72.84356
386832,5701,512131,1,43.63365,-72.91368
389433,5753,512131,1,43.9991,-73.17403
392340,5819,512131,1,44.40397,-71.98837
395425,5855,512131,1,44.92829,-72.1943
397705,6002,512131,1,41.84286,-72.73714
399360,6016,512131,1,41.90417,-72.54438
403794,6037,512131,1,41.61148,-72.7775
404705,6040,512131,1,41.7616,-72.52247
405349,6042,512131,1,41.79743,-72.52704
408227,6062,512131,1,41.67338,-72.86079
408618,6063,512131,1,41.93053,-72.97096
410705,6070,512131,1,41.87674,-72.81626
413702,6082,512131,1,41.98393,-72.55475
417228,6098,512131,1,41.92379,-73.10003
418694,6106,512131,2,41.74818,-72.69683
419260,6107,512131,1,41.75375,-72.75966
419976,6108,512131,1,41.78078,-72.62165
427449,6241,512131,1,41.85635,-71.84904
428368,6250,512132,1,41.77434,-72.19669
433555,6340,512131,1,41.35643,-72.04477
434131,6351,512131,2,41.58873,-71.94854
434801,6355,512131,1,41.36857,-71.97426
435265,6357,512131,1,41.32711,-72.21478
438301,6379,512131,1,41.36685,-71.85826
439404,6385,512131,1,41.35735,-72.15581
441038,6405,512131,1,41.28405,-72.79809
443426,6415,512131,1,41.55563,-72.34694
448087,6443,512131,1,41.33976,-72.62783
449084,6450,512131,1,41.53332,-72.77399
450608,6457,512131,2,41.54759,-72.65484
451593,6460,512131,1,41.21505,-73.05129
454841,6473,512131,1,41.38069,-72.85598
458231,6483,512131,1,41.381,-73.08726
460192,6489,512131,1,41.61312,-72.87233
461063,6492,512131,1,41.45927,-72.80473
461667,6498,512131,1,41.30688,-72.46652
461860,6501,512131,1,,
463445,6512,512131,1,41.28111,-72.8719
463977,6513,512131,1,41.31953,-72.86856
468429,6604,512131,1,41.17684,-73.20027
469029,6605,512131,1,41.16348,-73.21763
471184,6611,512131,1,41.26009,-73.20823
472018,6614,512131,1,41.22989,-73.12785
474803,6706,512131,1,41.53285,-73.02389
476803,6750,512131,1,41.72327,-73.2624
479744,6776,512131,1,41.60011,-73.4162
482183,6790,512131,1,41.83747,-73.12874
483350,6795,512131,1,41.61873,-73.12336
484456,6801,512131,1,41.37468,-73.39275
486329,6810,512131,1,41.37627,-73.45904
488095,6820,512131,1,41.07983,-73.48242
490284,6830,512131,1,41.048,-73.624
491531,6840,512131,1,41.15925,-73.49916
492809,6851,512131,2,41.13948,-73.40387
493917,6854,512131,1,41.09148,-73.42972
496492,6880,512131,1,41.14379,-73.34698
498205,6897,512131,2,41.20705,-73.44009
498804,6901,512131,3,41.05349,-73.53845
501864,6907,512131,1,41.1021,-73.52033
503114,7002,512131,1,40.66681,-74.11582
506053,7006,512131,1,40.85221,-74.2817
508940,7012,512131,1,40.84694,-74.1596
510119,7014,512131,1,40.83162,-74.13532
510757,7016,512131,1,40.65678,-74.30354
512220,7020,512131,1,40.82374,-73.97401
516093,7030,512131,1,40.7451,-74.02815
519456,7036,512131,1,40.62526,-74.23917
520864,7040,512131,1,40.73302,-74.27117
521361,7041,512131,1,40.72301,-74.30065
521939,7042,512131,3,40.81382,-74.21775
522505,7043,512131,1,40.84411,-74.20041
525735,7052,512131,1,40.78928,-74.26281
526590,7054,512131,1,40.85527,-74.40239
532386,7068,512131,1,40.82077,-74.30862
537541,7079,512131,1,40.74908,-74.26022
538327,7080,512131,1,40.57483,-74.41542
540149,7083,512131,1,40.69443,-74.2692
542069,7090,512131,1,40.65172,-74.34328
542723,7092,512131,1,40.68106,-74.36038
543341,7093,512131,2,40.78675,-74.00871
544045,7094,512131,1,40.78109,-74.06588
545589,7102,512131,1,40.73576,-74.17343
552011,7201,512131,1,40.67237,-74.17643
553493,7204,512131,1,40.66532,-74.2666
555634,7302,512131,1,40.71894,-74.04462
560259,7405,512131,2,40.98646,-74.38302
569445,7450,512131,1,40.98219,-74.11275
573641,7470,512131,2,40.94805,-74.24504
577185,7505,512131,1,40.91694,-74.17222
577796,7506,512131,1,40.95794,-74.15815
584838,7621,512131,1,40.92357,-73.99824
585357,7624,512131,1,40.97329,-73.96044
593253,7652,512131,1,40.94553,-74.07122
595089,7660,512131,1,40.85434,-74.02013
597798,7670,512131,1,40.91758,-73.95323
598472,7675,512131,1,41.00918,-74.00428
598970,7676,512131,1,40.98843,-74.06359
599779,7701,512131,1,40.36046,-74.07866
601584,7712,512131,1,40.24805,-74.05531
602133,7716,512131,1,40.40237,-74.03533
603570,7720,512131,1,40.20176,-74.01276
604900,7724,512131,1,40.29801,-74.07517
607202,7728,512131,1,40.22522,-74.28447
607895,7730,512131,1,40.42611,-74.17422
612582,7747,512131,1,40.41312,-74.2521
622880,7840,512131,1,40.86034,-74.83192
627608,7866,512131,1,40.9531,-74.48639
628934,7871,512131,1,41.04666,-74.62793
629906,7876,512131,1,40.85302,-74.65627
631477,7901,512131,1,40.71462,-74.36604
633541,7924,512131,1,40.727,-74.58941
634974,7930,512131,1,40.78222,-74.68642
635677,7932,512131,1,40.77717,-74.39246
636829,7936,512131,1,40.81918,-74.36382
637539,7940,512131,1,40.76006,-74.41889
639348,7960,512131,1,40.78452,-74.49813
642319,8002,512131,1,39.93142,-75.02515
644735,8008,512131,1,39.62188,-74.22421
646139,8012,512131,1,39.78409,-75.05586
647379,8016,512131,1,40.06926,-74.83198
654067,8043,512131,1,39.84502,-74.95492
655874,8050,512131,1,39.70291,-74.24576
657302,8053,512131,1,39.86051,-74.89469
659825,8057,512131,1,39.97948,-74.94105
666269,8080,512131,1,39.75714,-75.11801
667294,8083,512131,1,39.84138,-75.02867
672323,8096,512131,2,39.82921,-75.12871
681725,8226,512131,2,39.26812,-74.60196
683268,8234,512131,1,39.38662,-74.62369
684035,8242,512131,1,39.01786,-74.88627
684968,8247,512131,1,39.05279,-74.78508
688731,8330,512131,1,39.4566,-74.73814
691160,8360,512131,1,39.49374,-75.00352
691161,8360,512132,1,39.49374,-75.00352
700099,8540,512131,2,40.36423,-74.65661
702478,8558,512131,1,40.41382,-74.70236
704426,8610,512131,1,40.19377,-74.71565
705964,8619,512131,1,40.2414,-74.69669
712433,8723,512131,1,40.03896,-74.11091
717799,8753,512131,1,39.98091,-74.15055
718653,8755,512131,1,40.00968,-74.22457
721354,8807,512131,1,40.59241,-74.6202
722823,8812,512131,1,40.5999,-74.47979
723525,8816,512131,2,40.42943,-74.41602
730286,8835,512131,1,40.54147,-74.58876
731097,8837,512131,1,40.51432,-74.34477
732489,8844,512131,1,40.49858,-74.67274
738529,8865,512131,1,40.7094,-75.15109
744591,8901,512131,1,40.48426,-74.44275
745376,8902,512131,1,40.44236,-74.48579
745789,8903,512131,1,,
746890,10001,512131,2,40.75064,-73.99728
747893,10002,512131,2,40.71597,-73.98692
748680,10003,512131,6,40.73184,-73.98915
751285,10007,512131,1,40.71387,-74.00792
753687,10011,512131,3,40.74173,-74.00037
754577,10012,512131,1,40.7256,-73.99794
755484,10013,512131,4,40.72001,-74.00472
756351,10014,512131,2,40.73407,-74.00601
757295,10016,512131,2,40.74515,-73.97807
758250,10017,512131,1,40.75235,-73.9726
759307,10018,512131,1,40.75536,-73.99265
760311,10019,512131,2,40.76586,-73.9853
761675,10021,512131,2,40.76963,-73.95899
762624,10022,512131,1,40.75856,-73.96787
763440,10023,512131,3,40.77464,-73.97836
764138,10024,512131,2,40.78534,-73.97138
765868,10027,512131,1,40.81187,-73.95459
766517,10028,512131,4,40.77643,-73.95339
770648,10036,512131,2,40.75976,-73.99064
771251,10037,512131,1,40.81302,-73.93776
782899,10281,512131,1,,
784709,10303,512131,1,40.63223,-74.16903
786394,10306,512131,1,40.57149,-74.1243
787376,10308,512131,1,40.55213,-74.15029
789924,10314,512131,1,40.60086,-74.16306
790695,10451,512131,1,40.82097,-73.92383
796372,10462,512131,1,40.84297,-73.85873
797718,10465,512131,1,40.8286,-73.82179
802548,10475,512131,1,40.87528,-73.82702
804060,10506,512131,1,41.1889,-73.63411
806481,10512,512131,1,41.4483,-73.71054
809165,10523,512131,1,41.06005,-73.81859
811301,10532,512131,1,41.09873,-73.80066
812923,10538,512131,1,40.9376,-73.75707
814366,10543,512131,1,40.95274,-73.73645
815118,10547,512131,1,41.31178,-73.84637
815799,10549,512131,1,41.19981,-73.72028
820009,10570,512131,1,41.12854,-73.78917
820730,10573,512131,2,41.01676,-73.67735
827127,10601,512131,2,41.03288,-73.7648
829997,10607,512131,1,41.03949,-73.81214
831824,10704,512131,1,40.91911,-73.86187
833607,10708,512131,1,40.9379,-73.83167
834589,10710,512131,2,40.96732,-73.84739
835352,10801,512131,1,40.91751,-73.78396
836084,10803,512131,1,40.89978,-73.80619
839244,10918,512131,1,41.34816,-74.25828
843000,10940,512131,2,41.45149,-74.46997
846641,10956,512131,1,41.15562,-73.99314
853192,10990,512132,1,41.2651,-74.3663
854349,10994,512131,2,41.09702,-73.97322
856397,11005,512131,1,40.75661,-73.71424
856758,11010,512131,1,40.70066,-73.67514
857713,11021,512131,1,40.78644,-73.7289
859201,11030,512131,1,40.79293,-73.68868
860035,11040,512131,1,40.74572,-73.67979
861344,11050,512131,1,40.83815,-73.69113
862877,11101,512131,1,40.74679,-73.93916
864820,11104,512131,1,40.74484,-73.92049
867103,11201,512131,3,40.69477,-73.99031
869613,11205,512131,2,40.69654,-73.96807
871886,11208,512131,1,40.67481,-73.87243
874116,11211,512131,1,40.71428,-73.94602
876846,11215,512131,3,40.66255,-73.98687
880858,11220,512131,1,40.64142,-74.01741
884167,11225,512131,1,40.6631,-73.95392
886772,11230,512131,1,40.6221,-73.96525
887636,11231,512131,1,40.67603,-74.00644
890543,11235,512131,1,40.58411,-73.94331
893736,11249,512131,1,40.71121,-73.96318
896885,11357,512131,1,40.78636,-73.81094
898159,11360,512131,1,40.7805,-73.78159
899242,11362,512131,1,40.75899,-73.73583
900631,11365,512131,2,40.73983,-73.79499
901640,11367,512131,1,40.73044,-73.82274
902885,11369,512131,1,40.76345,-73.87222
905907,11375,512131,3,40.72315,-73.84373
909058,11385,512131,1,40.70103,-73.89011
910998,11415,512131,1,40.70808,-73.82801
917166,11432,512131,1,40.71491,-73.79295
920990,11510,512131,1,40.65027,-73.60809
923953,11530,512131,1,40.72716,-73.63654
924741,11542,512131,1,40.87073,-73.62879
931000,11561,512131,1,40.58969,-73.64455
931705,11563,512131,1,40.65746,-73.67408
932213,11565,512131,1,40.67505,-73.67177
932729,11566,512131,1,40.66307,-73.55407
933728,11570,512131,1,40.66504,-73.63882
935422,11576,512131,1,40.79791,-73.64711
935996,11577,512131,1,40.78288,-73.6391
937631,11581,512131,1,40.65153,-73.71653
938498,11590,512131,2,40.75541,-73.57463
942339,11702,512131,1,40.65155,-73.33824
943529,11704,512131,1,40.71623,-73.35908
945834,11710,512131,2,40.67217,-73.53293
952905,11727,512131,1,40.88019,-73.00368
953762,11729,512131,1,40.76249,-73.32161
954927,11731,512131,1,40.86262,-73.31703
956842,11735,512131,2,40.73177,-73.43284
959233,11742,512131,3,40.81034,-73.0419
959861,11743,512131,2,40.88018,-73.4266
962939,11751,512131,1,40.72999,-73.21424
965424,11756,512131,1,40.72545,-73.51656
972781,11776,512131,1,40.91345,-73.04567
974596,11779,512131,1,40.8127,-73.1156
976401,11783,512131,1,40.67766,-73.49068
979519,11790,512131,1,40.90719,-73.12777
983829,11801,512131,1,40.76256,-73.52383
988552,11937,512131,2,40.99714,-72.20253
989835,11944,512131,1,41.09888,-72.37223
990252,11946,512131,1,40.87033,-72.52294
991838,11952,512131,1,40.99716,-72.54369
994050,11963,512131,1,40.99921,-72.32271
995501,11968,512131,1,40.90035,-72.42081
998880,12010,512131,1,42.93752,-74.17287
999529,12018,512132,1,42.62926,-73.52662
1000288,12020,512132,1,43.00208,-73.87401
1002011,12037,512131,1,42.33506,-73.55714
1002463,12043,512131,1,42.70357,-74.5267
1003358,12051,512132,1,42.34493,-73.83938
1009619,12095,512131,1,43.03151,-74.41553
1010488,12110,512131,1,42.75349,-73.77671
1012360,12133,512131,1,,
1013504,12144,512131,1,42.63106,-73.71801
1020599,12203,512131,1,42.68138,-73.85099
1021929,12205,512131,1,42.71719,-73.83006
1023599,12208,512131,1,42.65293,-73.80835
1023954,12209,512131,1,42.6382,-73.78976
1025749,12302,512131,1,42.88188,-73.98323
1027228,12305,512131,1,42.81219,-73.95036
1029709,12401,512131,1,41.93504,-74.05446
1031278,12414,512131,1,42.2211,-73.92356
1035503,12477,512131,1,42.08528,-74.00028
1037094,12496,512131,1,42.32669,-74.27256
1037328,12498,512131,2,42.04772,-74.11007
1040150,12524,512131,1,41.53092,-73.89245
1042742,12534,512131,1,42.22434,-73.75427
1044802,12546,512131,1,41.96627,-73.53313
1046231,12550,512131,1,41.53671,-74.05196
1046686,12551,512131,1,,
1047064,12553,512131,2,41.46146,-74.07311
1047639,12561,512131,1,41.75602,-74.0958
1050195,12571,512131,1,42.00663,-73.81152
1050661,12572,512131,1,41.92548,-73.8717
1054510,12601,512131,2,41.70602,-73.91119
1054511,12601,512132,1,41.70602,-73.91119
1056761,12723,512131,1,41.77809,-75.02751
1062200,12803,512131,1,43.28891,-73.63024
1062743,12804,512131,1,43.3375,-73.68307
1063979,12817,512131,1,43.63697,-73.82614
1066307,12838,512131,1,43.34354,-73.40756
1068862,12866,512131,1,43.07537,-73.7401
1071049,12901,512131,2,44.70842,-73.47465
1074223,12946,512131,2,44.23162,-73.98903
1077137,12986,512131,1,44.22279,-74.44056
1078427,13021,512132,1,42.91713,-76.5542
1082967,13041,512131,1,43.19079,-76.19711
1083693,13045,512131,1,42.58692,-76.19029
1085934,13066,512131,2,43.03297,-76.00259
1090615,13104,512131,1,42.96378,-75.95523
1091612,13115,512132,1,43.3937,-76.47462
1092628,13126,512131,1,43.43469,-76.46331
1096270,13165,512131,1,42.91185,-76.87601
1101630,13211,512131,1,43.10333,-76.11954
1102658,13214,512131,2,43.03865,-76.0741
1104360,13290,512131,1,43.07132,-76.17368
1108648,13346,512131,1,42.82093,-75.54453
1110147,13365,512131,1,43.09804,-74.84937
1110512,13367,512131,1,43.85563,-75.31772
1112253,13413,512131,1,43.0576,-75.27495
1113317,13421,512131,1,43.06293,-75.64654
1115047,13440,512131,1,43.21807,-75.45941
1116900,13473,512132,1,43.64414,-75.44517
1119647,13502,512131,1,43.14121,-75.16584
1121861,13612,512132,1,43.98571,-75.76911
1122342,13617,512131,1,44.5789,-75.14668
1126019,13662,512131,1,44.9378,-74.89383
1126020,13662,512132,1,44.9378,-74.89383
1127491,13676,512131,1,44.65178,-74.91377
1131199,13760,512131,1,42.13425,-76.08354
1134776,13815,512131,1,42.54712,-75.53413
1135414,13820,512131,1,42.47204,-75.03893
1137457,13849,512132,1,42.33785,-75.31392
1137873,13850,512131,1,42.04873,-76.02663
1140919,13905,512131,1,42.18086,-75.94476
1143532,14020,512131,1,42.99513,-78.21508
1152077,14075,512131,1,42.71297,-78.82985
1154577,14094,512132,1,43.15989,-78.70032
1155843,14105,512132,1,43.19043,-78.4813
1157819,14127,512131,1,42.75204,-78.74402
1159530,14141,512131,1,42.52366,-78.7109
1162721,14203,512131,1,42.86244,-78.86507
1164407,14207,512131,1,42.95201,-78.89824
1168102,14216,512131,1,42.94855,-78.862
1169666,14219,512131,1,42.78903,-78.82694
1170774,14221,512131,2,42.97918,-78.72158
1173275,14225,512131,2,42.92879,-78.752
1173985,14226,512131,2,42.97078,-78.79844
1176541,14303,512131,1,43.08428,-79.03908
1177103,14304,512131,2,43.10197,-78.95282
1181419,14432,512131,1,42.95696,-77.14333
1182026,14437,512131,1,42.57072,-77.73435
1188184,14489,512131,1,43.09008,-76.99238
1188536,14502,512131,1,43.09532,-77.33598
1190037,14513,512131,1,43.07204,-77.0961
1192553,14527,512131,1,42.66764,-77.06473
1192950,14530,512132,1,42.73446,-78.00276
1193697,14534,512131,1,43.0564,-77.52083
1196612,14564,512131,1,42.98329,-77.42417
1198094,14580,512131,1,43.21883,-77.44561
1199705,14604,512131,1,43.1569,-77.60536
1201450,14607,512131,1,43.15099,-77.58682
1204794,14614,512131,1,43.1574,-77.61473
1206619,14618,512131,1,43.11305,-77.55547
1207327,14620,512131,2,43.12878,-77.60463
1208303,14622,512131,1,43.21389,-77.55359
1209020,14623,512131,2,43.08798,-77.64314
1209927,14624,512131,1,43.12765,-77.7317
1211086,14626,512131,1,43.21348,-77.71272
1212188,14701,512132,1,42.08091,-79.25502
1213936,14722,512131,1,42.20961,-79.46882
1216450,14750,512131,2,42.07939,-79.32752
1217439,14760,512131,1,42.07098,-78.41421
1217440,14760,512132,1,42.07098,-78.41421
1223399,14843,512131,1,42.32819,-77.64371
1224021,14845,512131,1,42.20225,-76.8334
1224990,14850,512131,2,42.43249,-76.49891
1228115,14891,512131,1,42.37823,-76.95035
1228902,14895,512131,1,42.07772,-77.93387
1230196,14903,512131,1,42.12372,-76.87771
1230197,14903,512132,1,42.12372,-76.87771
1231243,15001,512132,1,40.59161,-80.32078
1233231,15010,512131,1,40.76829,-80.35873
1234608,15017,512131,1,40.34348,-80.12865
1241031,15061,512131,1,40.66013,-80.31082
1245022,15084,512131,1,40.6282,-79.8028
1249477,15108,512132,1,40.50006,-80.20031
1250945,15120,512131,2,40.39597,-79.90689
1251960,15126,512131,1,40.46019,-80.28727
1254025,15136,512132,1,40.46872,-80.10233
1254546,15137,512131,1,40.37762,-79.80902
1254915,15139,512131,1,40.52192,-79.83479
1255333,15142,512131,1,40.38474,-80.12231
1259241,15203,512131,2,40.4257,-79.97491
1260173,15205,512131,1,40.4381,-80.10552
1265413,15217,512131,1,40.43083,-79.91999
1265916,15218,512131,1,40.42366,-79.88924
1266394,15219,512131,1,40.44304,-79.98443
1270726,15228,512131,1,40.37075,-80.04395
1273208,15235,512131,1,40.45968,-79.82194
1273894,15236,512131,1,40.34756,-79.97652
1274628,15237,512131,1,40.54834,-80.04682
1276652,15241,512131,1,40.33293,-80.08291
1278527,15301,512131,2,40.16411,-80.25304
1280397,15320,512132,1,39.87386,-79.99768
1284666,15401,512131,1,39.89914,-79.74965
1286263,15425,512131,1,40.02702,-79.55411
1286677,15431,512132,1,39.94066,-79.58075
1287315,15442,512132,1,40.01542,-79.84019
1291002,15522,512131,1,39.94931,-78.55173
1294468,15601,512131,1,40.31397,-79.53643
1296256,15626,512131,1,40.40868,-79.57592
1298206,15642,512132,1,40.32045,-79.72119
1304201,15690,512132,2,40.6455,-79.54243
1305239,15701,512131,1,40.62935,-79.15056
1305240,15701,512132,1,40.62935,-79.15056
1309819,15801,512131,1,41.12867,-78.72352
1315055,15904,512131,1,40.3056,-78.84382
1315056,15904,512132,2,40.3056,-78.84382
1315630,15905,512131,1,40.29423,-78.98035
1320211,16001,512131,1,40.91049,-79.94376
1324589,16055,512131,1,40.7157,-79.74753
1326763,16066,512131,1,40.71114,-80.10606
1327562,16101,512131,1,40.98776,-80.28814
1331135,16127,512131,1,41.17433,-80.07002
1333838,16148,512131,1,41.23147,-80.43199
1334639,16154,512132,1,41.32539,-80.42111
1336383,16214,512131,2,41.2008,-79.36046
1340222,16314,512131,1,41.51895,-80.06782
1340807,16319,512131,1,41.3216,-79.62942
1342223,16335,512131,2,41.63143,-80.15378
1344875,16365,512131,1,41.83943,-79.15324
1352954,16505,512131,1,42.11789,-80.14304
1355061,16509,512131,1,42.05861,-80.04419
1356560,16565,512131,1,,
1357694,16602,512131,2,40.51491,-78.37052
1361565,16652,512131,1,40.51692,-77.95302
1364787,16701,512131,1,41.91105,-78.77385
1365640,16735,512132,1,41.63045,-78.81
1367082,16801,512131,1,40.78538,-77.84214
1367868,16803,512131,1,40.80849,-77.89449
1369968,16830,512131,1,41.08569,-78.43317
1372119,16866,512131,1,40.86684,-78.17163
1373311,16881,512132,1,41.02743,-78.31119
1377244,17003,512131,1,40.35735,-76.55528
1378628,17011,512131,1,40.23508,-76.92931
1379435,17013,512131,1,40.241,-77.19286
1381766,17022,512131,1,40.16677,-76.60823
1383737,17033,512131,1,40.26829,-76.62754
1385679,17042,512131,1,40.29488,-76.42271
1386846,17044,512131,1,40.58236,-77.59013
1388633,17050,512131,1,40.24907,-77.03005
1390506,17057,512131,1,40.19437,-76.72659
1391098,17059,512132,1,40.59241,-77.38165
1393358,17070,512131,1,40.20217,-76.86377
1398064,17109,512131,1,40.28986,-76.82414
1399402,17111,512131,1,40.27041,-76.78265
1400153,17112,512131,1,40.37497,-76.77163
1401344,17201,512131,1,39.96229,-77.65677
1404659,17241,512132,1,40.17793,-77.40326
1410613,17325,512131,2,39.82762,-77.22641
1411852,17331,512131,1,39.79085,-76.98028
1417804,17402,512131,1,39.95799,-76.66045
1418608,17403,512131,1,39.92142,-76.71277
1420831,17408,512131,1,39.93451,-76.80203
